stationReference,stationName,latitude,longitude
0490TH,Sheeppen Bridge,51.654587,-1.849612
049902,Rainfall station,54.130296,-1.656404
0503SO,Stonebridge,51.132785,0.453941
051250,Rainfall station,54.379686,-2.105419
051729,Rainfall station,54.413883,-1.988402
052287,Rainfall station,54.409101,-1.735735
0530TH,Whetstone Bridge,51.667039,-1.816893
053532,Rainfall station,54.318976,-1.637925
054371,Rainfall station,54.419203,-1.515299
054507,Rainfall station,54.382707,-1.394093
054604,Rainfall station,54.32908,-1.456389
055002_TG_301,Belmont,52.045084,-2.752202
055003_TG_316,Lugwardine,52.061919,-2.659977
055013_TG_326,Titley Mill,52.220498,-2.984666
055014_TG_306,Byton,52.276841,-2.932709
055018_TG_327,Yarkhill,52.081299,-2.563805
055021_TG_305,Butts Bridge,52.226571,-2.730348
055027_TG_328,Sandford Bridge,51.928793,-2.524006
055028_TG_9302,Bishops Frome,52.137017,-2.488532
055031_TG_329,Three Elms,52.069153,-2.743532
055040,Bromyard,52.191185,-2.501355
055041,Ford Bridge LVL,52.191958,-2.718663
055223,Rainfall station,54.364209,-1.297407
055807_TG_320,Hereford Bridge,52.051748,-2.720173
055811_TG_9303,Bredwardine,52.096497,-2.969481
055816_TG_319,Mordiford,52.026391,-2.629867
055817_TG_323,Ross On Wye,51.915339,-2.587573
055L010SG,Eardisland,52.223407,-2.851042
055R0521E_TG_326,Rainfall station,52.221039,-2.984386
056505,Rainfall station,54.073241,-1.337477
0569TH,Hannington Bridge,51.663588,-1.749677
057426,Rainfall station,54.18467,-1.901124
058461,Rainfall station,53.979278,-1.646973
059793,Rainfall station,53.966652,-1.115089
060947,Rainfall station,54.218703,-2.195488
061431,Rainfall station,54.163943,-2.152346
062046,Rainfall station,54.071438,-1.913617
0630TH,Fosse Bridge,51.799654,-1.885239
063518,Rainfall station,53.876425,-1.532241
0655TH,BIBURY SPRINGS AT BIBURY (TROUT FARM),51.761338,-1.835711
0657TH,BIBURY SPRINGS AT BIBURY (SWAN HOTEL),51.761248,-1.835566
0660TH,Bibury,51.754535,-1.825522
0680TH,Fairford,51.709394,-1.783971
068416,Rainfall station,,
068762,Rainfall station,54.368186,-0.974109
0701TH,St Johns Lock,51.68931,-1.678796
070365,Rainfall station,54.244415,-0.80684
0710TH,Lower Stratton,51.569689,-1.735909
0712TH,Kestrel Drive,51.563545,-1.722961
0730TH,Westmill Bridge,51.616448,-1.666745
073422,Rainfall station,54.100116,-2.164345
074108,Rainfall station,53.911448,-2.098144
074329,Rainfall station,53.986087,-1.999194
074385,Rainfall station,53.947438,-2.020525
0744SE,Rainfall station,51.266892,0.857627
074924,Rainfall station,53.829697,-1.976406
075233,Rainfall station,53.79732,-1.924807
076204,Rainfall station,53.787777,-1.627332
076413,Rainfall station,53.83349,-1.58894
077066,Rainfall station,53.70469,-2.135531
077256,Rainfall station,53.798228,-2.056887
077336,Rainfall station,53.77754,-2.084173
077800,Rainfall station,53.636457,-2.005248
077836,Rainfall station,53.657107,-1.925056
077952,Rainfall station,53.772138,-1.90361
078530,Rainfall station,53.592394,-1.929702
078772,Rainfall station,53.552738,-1.824111
078922,Rainfall station,53.60567,-1.766463
0790TH,Inglesham,51.670899,-1.700313
079621,Rainfall station,53.698015,-1.667505
080282,Rainfall station,53.679365,-1.478411
082509,Rainfall station,53.367029,-1.59795
082672,Rainfall station,53.324572,-1.539797
082732,Rainfall station,53.352459,-1.545506
083280,Rainfall station,53.194682,-1.434915
083534,Rainfall station,53.250698,-1.498624
084532,Rainfall station,53.366844,-1.351488
085322,Rainfall station,53.571934,-1.588459
085960,Rainfall station,53.527019,-1.385249
086575,Rainfall station,53.591095,-1.271011
0890TH,Lechlade,51.692891,-1.672984
0898TH,Buscot Lock,51.68119,-1.668729
0901TH,Grafton Lock,51.690894,-1.607898
0902TH,Radcot Lock,51.699764,-1.573094
0903TH,Rushey Lock,51.698716,-1.534037
0904SO,Vexour Bridge,51.189651,0.160853
0904TH,Shifford Lock,51.70718,-1.465193
0911TH,Clanfield,51.719421,-1.588977
0913TH,Bampton,51.72466,-1.54887
0924SE,Rainfall station,51.251014,1.322456
0925SE,Rainfall station,51.207877,1.383789
1003SO,West Gate Gardens,51.280821,1.073832
1020TH,Bourton Windrush,51.886693,-1.767911
1023SE,Rainfall station,51.294661,1.108973
1029TH,Bourton Dickler,51.874767,-1.740083
1040,Rainfall station,52.309441,-1.774803
1045,Rainfall station,52.362576,-1.508732
1080TH,Worsham,51.793689,-1.564378
1082,Rainfall station,52.186855,-1.418519
1082TH,Witney,51.789786,-1.484269
1086,Rainfall station,52.174506,-1.736002
1087,Rainfall station,52.067173,-1.611177
1090_w1TH,Newbridge Weir A,51.713499,-1.420988
1090_w2TH,Newbridge Weir B,51.713499,-1.420988
1099TH,Northmoor Lock,51.716858,-1.374624
1100TH,Farmoor,51.757544,-1.366384
1102TH,Pinkhill Lock,51.761748,-1.362413
1112,Rainfall station,51.684691,-2.162673
1113,Rainfall station,51.799795,-2.148586
1113SO,Sellindge,51.099225,1.00828
1119,Rainfall station,52.031946,-2.435056
1121,Rainfall station,52.718322,-2.717219
1140,Rainfall station,51.875411,-2.019556
1141,Rainfall station,51.777374,-2.093434
1155,Rainfall station,52.417004,-1.12584
1165,Rainfall station,52.205609,-1.605581
1201,Rainfall station,52.343809,-1.955178
1201TH,Eynsham Lock,51.774692,-1.356854
1208TH,Moreton,51.988876,-1.697906
1210TH,Evenlode Bridge,51.95095,-1.679842
1236TH,Littlestock Brook (Temporary),51.865237,-1.618104
1238TH,Shipton,51.861678,-1.594363
1285SO,Black Bull Road,51.085655,1.177662
1289TH,Woodstock,51.864215,-1.356609
1290_w1TH,Cassington Weir A,51.786053,-1.351198
1290_w2TH,Cassington Weir B,51.786053,-1.351198
1301TH,Kings Lock,51.789307,-1.306931
1302TH,Godstow Lock,51.776669,-1.298428
1303TH,Osney Lock,51.74909,-1.272781
1331,Rainfall station,52.596394,-2.471631
1332,Rainfall station,52.589321,-2.78744
1335,Rainfall station,52.863499,-3.123644
1339,Rainfall station,52.718219,-2.570654
1387,Rainfall station,52.424304,-3.172736
1408TH,Woodford Halse,52.167771,-1.212815
1409,Rainfall station,52.59735,-3.029712
1412,Rainfall station,52.47914,-2.975413
1413,Rainfall station,52.325619,-2.226643
1414TH, Huscote FAS,52.08027,-1.319158
1415TH,Hardwick FAS,52.081936,-1.321103
1416TH,Cropredy Bridge,52.114915,-1.315184
1420TH,Banbury,52.066379,-1.333286
1431TH,Bloxham,52.017279,-1.380792
1437TH,Bodicote,52.028582,-1.326852
1453TH,Heyford Bridge,51.920573,-1.306366
1460_w1TH,Enslow Weir A,51.861393,-1.30321
1460_w2TH,RIVER CHERWELL  AT  ENSLOW,51.861438,-1.303137
1465TH,Thrupp,51.840425,-1.30005
1471TH,Grendon Underwood,51.884491,-1.012852
1483TH,Lower Arncott,51.861059,-1.119228
1484TH,Langford Village,51.895439,-1.13585
1486TH,Wendlebury,51.874246,-1.18499
1489TH,Islip,51.819783,-1.242178
1490TH,Oxford Botanical Gardens,51.750579,-1.24661
1491TH,Kings Mill,51.756247,-1.238765
1501TH,Iffley Lock,51.72955,-1.239792
1502TH,Sandford-on-Thames,51.708312,-1.232825
1503TH,Abingdon Lock,51.670388,-1.268257
151816001,Romsey Broadlands Estate,50.968109,-1.497147
1552,Rainfall station,52.541438,-2.193841
1602,Rainfall station,52.05292,-2.737138
1603,Rainfall station,52.224678,-2.731196
1606,Rainfall station,51.952233,-2.735485
1635TH,Minns Estate,51.753242,-1.290099
1645TH,New Botley,51.752648,-1.281126
1674TH,Hinksey Lake (Temporary),51.740477,-1.259957
1675TH,Cold Harbour,51.730973,-1.251352
1679TH,Abingdon,51.684602,-1.282696
1681TH,Abingdon Peachcroft,51.683092,-1.268125
1687,Rainfall station,52.016552,-2.653481
1712,Rainfall station,52.639137,-2.325793
1713,Rainfall station,52.84224,-2.872181
1740,Rainfall station,52.392235,-1.324715
1745TH,Stanford Vale,51.632965,-1.505814
1747,Rainfall station,52.806646,-2.49764
1748,Rainfall station,52.481743,-2.579368
1756TH,Wantage,51.588848,-1.431205
1757TH,Charney Bassett,51.64711,-1.451462
1760,Rainfall station,52.140634,-1.974376
1761,Rainfall station,52.051393,-1.762976
1761TH,Letcombe Bassett,51.565511,-1.460667
1769,Rainfall station,52.199933,-2.097246
1770,Rainfall station,52.288216,-1.222206
1771,Rainfall station,52.911156,-2.637129
1771TH,Letcombe Regis,51.571482,-1.449342
1773,Rainfall station,52.222319,-2.17488
1774,Rainfall station,52.338976,-2.542273
1790TH,Abingdon,51.666656,-1.305189
1792,Rainfall station,52.307409,-2.728158
1793,Rainfall station,52.518531,-2.881966
1794,Rainfall station,51.87509,-2.275208
1796TH,Steventon,51.621195,-1.323534
1799TH,Culham Lock,51.6506,-1.267131
1801TH,Clifton Lock,51.648617,-1.210808
1812,Rainfall station,51.89986,-2.41343
1813,Rainfall station,51.749956,-2.336734
1814,Rainfall station,52.481443,-1.558947
1817,Rainfall station,52.708345,-2.980518
1819,Rainfall station,52.178577,-2.411624
1822SO,Rainfall station,50.811276,0.219288
1899TH,Days Lock,51.638206,-1.179444
1904TH,Rowsham Bridge,51.850671,-0.772585
1911TH,Aylesbury Thame,51.826251,-0.856541
1919TH,Bearbrook FD,51.819387,-0.786131
1922TH,Weston Turville,51.78506,-0.75797
1923TH,Stocklake FD,51.824471,-0.789114
1925TH,Aylesbury,51.817792,-0.801624
1930,Rainfall station,52.080849,-2.563945
1930TH,Cuddington,51.795602,-0.944321
1961TH,Thame Bridge,51.753138,-0.982253
1980TH,Wheatley,51.740637,-1.115198
1984TH,Chalgrove,51.663282,-1.075268
1990TH,Stadhampton,51.675126,-1.132094
1993TH,Dorchester,51.641035,-1.163757
1995TH,Ewelme,51.619653,-1.073786
2001,Bewdley,52.383563,-2.322438
2001TH,Benson Lock,51.617191,-1.116011
2002,Evesham,52.092165,-1.942876
2002SO,SHERMAN BRIDGE GS,50.82568,0.175071
2002TH,Cleeve Lock,51.529995,-1.135937
2003TH,Goring Lock,51.523317,-1.141252
2004,Stoneleigh LVL,52.354922,-1.514617
2004TH,Whitchurch Lock,51.486605,-1.088869
2005,Montford,52.724474,-2.872198
2008,Tenbury,52.313207,-2.591539
2010,Alscot Park,52.153735,-1.697245
2011,Harford Hill,52.255374,-2.193909
2012,Walcot,52.706629,-2.60558
2015,Besford Bridge,52.114425,-2.108012
2016,Rodington,52.723597,-2.609812
2017,Wedderburn Bridge,51.909034,-2.32673
2018,Hookagate,52.678113,-2.791698
2019,Stareton,52.340881,-1.512833
2020,Yeaton,52.76777,-2.839715
2020TH,Blewbury,51.573061,-1.233747
2023,Offenham,52.100775,-1.910164
2024,Burcote,52.555203,-2.376056
2027,Ebley Mill,51.740019,-2.24687
2029,Knightsford Bridge,52.198971,-2.389281
2032,Saxons Lode,52.049661,-2.200744
2034,Oak Cottage,52.385318,-2.337878
2036,Hinton On Green,52.064842,-1.966688
2038,Llanyblodwel,52.794313,-3.110292
2039,Newnham Bridge,52.32,-2.523849
2040,Tibberton,52.781029,-2.474812
2046,Cosford Ww RAIN,52.639315,-2.326238
2048,Wellesbourne,52.197687,-1.602579
2049,Leamington Pdw LVL,52.286203,-1.549042
2050,Eathorpe,52.316208,-1.431466
2052,Ternhill (Bailey Brook),52.879618,-2.55338
2054,Onibury,52.405995,-2.80328
2057,Haw Bridge,51.948918,-2.227065
2063,Prestwood LVL,52.473154,-2.197148
2067,Swindon,52.51274,-2.205945
2071,Ashleworth,51.922936,-2.265002
2077,Welsh Bridge,52.709797,-2.75808
2083,Stourbridge,52.457997,-2.140347
2084,Stourton,52.461315,-2.207471
2085,Diglis,52.179799,-2.225461
2086,Bransford,52.177055,-2.28833
2087,Mythe Bridge,52.00171,-2.163093
2088,Lilbourne,52.395138,-1.173153
2090,Rugby,52.38548,-1.26252
2091,Warwick,52.284932,-1.562658
2092,Shipston,52.062264,-1.622014
2093,Stratford,52.191595,-1.70123
2094,Studley,52.274092,-1.88959
2095,Little Alne,52.247533,-1.793996
2097,Pershore,52.10744,-2.07193
2098,Upper Pound,51.998663,-2.155508
2102,Minsterworth,51.850206,-2.336612
2102SO,Rainfall station,51.105481,0.116212
2104,Broom,52.180399,-1.87505
2107,Knighton,52.344778,-3.043943
2117,Churchover,52.421794,-1.255694
2124,Parkend,51.764493,-2.556805
2125,Castle Foregate,52.714919,-2.749968
2128,Bredon,52.03494,-2.116566
2129,Holyhead Road,52.417908,-1.54648
2131,Shelley Close,52.211373,-2.215962
2132,Leintwardine,52.359087,-2.876144
2133,Wyre Piddle,52.126787,-2.056054
2134,Buildwas,52.636354,-2.524962
2139,Charlton Kings,51.885938,-2.052672
2140TH,Frilsham,51.453438,-1.228555
2150TH,Bucklebury,51.435635,-1.201665
2153,Epney,51.797035,-2.348106
2165,Gloucester,51.864982,-2.252201
2169,Ludlow Corve,52.381603,-2.724237
2170,Crudgington,52.754258,-2.534083
2175,Crew Green,52.735739,-2.994315
2180,Bridgnorth,52.534933,-2.415835
2180TH,Tidmarsh,51.468325,-1.08539
2188,Leigh Court,51.926224,-2.197575
2190TH,Pangbourne,51.484688,-1.087539
2195,Sharpness,51.717437,-2.482837
2195TH,Sulham,51.462237,-1.077263
2199TH,Mapledurham Lock,51.486033,-1.039654
2200,Wimpstone,52.141002,-1.689543
2200TH,Reading,51.461325,-0.967884
2201TH,Caversham Lock,51.460811,-0.963635
2204TH,Winterborne Monkton,51.450901,-1.859793
2205,Brimscombe,51.724364,-2.200326
2206,Merrywalks LVL,51.746918,-2.217953
2207,Hall Green Road,52.440197,-1.475212
2209,Longford,52.446651,-1.487391
2210TH,Marlborough,51.416287,-1.732479
2213,"Hope Street, Coventry",52.40689,-1.522294
2215,Sir Henry Parkes Road,52.39358,-1.551005
2216,Torrington Avenue,52.396604,-1.591684
2218,Charterhouse Bridge,52.401988,-1.495801
2219TH,Poulton Farm,51.427238,-1.724504
2223,College Road,51.896062,-2.069746
2225,Bodiam Avenue,51.832287,-2.270144
2226,Slad Road,51.747599,-2.214291
2227,Tenbury,52.309779,-2.59384
2228,Sutton Bridge,52.298087,-2.55805
2230TH,Knighton Main,51.437409,-1.576981
2232TH,Knighton Side,51.436872,-1.577706
2239TH,Hungerford Dun,51.414788,-1.539372
2241TH,Hungerford Shalbourne,51.412847,-1.526019
2250TH,Newbury,51.401605,-1.323874
2251TH,Lambourn,51.508084,-1.530219
2254TH,Eastbury Flood Control Structure,51.497183,-1.511619
2255,Bosbury,52.08804,-2.446839
2258,The Causeway,51.824551,-2.297854
2261,Zoons Court,51.868901,-2.196147
2262,Zoons Court Flood Storage,51.868695,-2.195623
2264TH,Bagnor,51.422436,-1.350461
2265,Farley Bridge LVL,52.664358,-2.905911
2267,Puxton,52.394519,-2.253581
2268,Kingscroft Road,51.85196,-2.18652
2269,Shepherd Road,51.835524,-2.26623
2270,Field Court Drive,51.819013,-2.28698
2270_w1TH,Shaw,51.411884,-1.321048
2272,Armscroft Place,51.863183,-2.221361
2273,India Road,51.856617,-2.227456
2275,Egypt Mill,51.697286,-2.218553
2275TH,Kingsclere,51.325621,-1.249358
2276,Sandford Park LVL (Chelt),51.893887,-2.068696
2277,Cheyney Close,51.848593,-2.220433
2279TH,Brimpton,51.379146,-1.185549
2293TH,Beech Hill,51.385195,-1.002649
2298TH,Blakes Lock,51.456172,-0.954614
2301TH,Sonning Lock,51.473138,-0.917727
2302TH,Shiplake Lock,51.501042,-0.886307
2320,Lydbrook,51.85366,-2.578653
2321SO,Rainfall station,50.83729,-0.377415
237740TP,Rainfall station,51.600133,0.258985
238605TP,Rainfall station,51.722932,0.136235
238777TP,Rainfall station,51.736595,0.223782
238944TP,Rainfall station,51.677024,0.235326
239258TP,Rainfall station,51.664377,0.040933
239374TP,Rainfall station,51.575345,0.041271
239579TP,Rainfall station,51.527809,0.085279
2401TH,Pyotts Bridge,51.278294,-1.045224
240201TP,Rainfall station,51.884151,-0.454782
240350TP,Rainfall station,51.813497,-0.287465
240470TP,Rainfall station,51.775264,-0.196143
240662TP,Rainfall station,51.937159,-0.384591
2406TH,Chineham,51.296962,-1.056426
240816TP,Rainfall station,51.873475,-0.269208
2409TH,Longbridge Mill,51.3188,-1.019874
241243TP,Rainfall station,51.950719,-0.145455
241790TP,Rainfall station,51.871184,-0.064476
241961TP,Rainfall station,51.97304,-0.025147
2419TH,Tongham,51.237339,-0.736289
2420_w1TH,Sheepbridge Weir Mill Stream,51.381826,-0.966655
2420_w2TH,Sheepbridge,51.381826,-0.966655
2421TH,RIVER LODDON AT SHEEPBRIDGE FLUME,51.38187,-0.966582
2423TH,Cove Hazel Avenue,51.291321,-0.774462
2425,Bodiam Avenue Relief Channel,51.832287,-2.270144
242534TP,Rainfall station,51.807828,-0.03963
2427TH,Farnborough,51.29741,-0.739058
242819TP,Rainfall station,51.827809,0.054118
243045TP,Rainfall station,51.965517,0.147752
243131TP,Rainfall station,51.897439,0.182296
2431TH,Blackwater Bridge,51.330889,-0.775604
2432TH,Mayfield Road,51.306404,-0.772253
243543TP,Rainfall station,51.866534,0.247617
2435TH,Eversley,51.356292,-0.888384
243679TP,Rainfall station,51.805204,0.20975
244027TP,Rainfall station,51.769108,0.016666
2442TH,Lodge Farm,51.263973,-0.950093
244569TP,Rainfall station,51.727077,-0.10539
245176TP,Rainfall station,51.588712,-0.112596
2451TH,Crondall Pond,51.232867,-0.864146
2453TH,Redlands Lane,51.237321,-0.859739
2455TH,Crookham Village,51.262934,-0.867562
2458TH,Bramshill,51.32671,-0.917374
246424TP,Rainfall station,51.501145,-0.205547
246726TP,Rainfall station,51.610639,-0.312441
246847TP,Rainfall station,51.569374,-0.257694
2469_w1TH,Swallowfield,51.377564,-0.952526
2469_w2TH,Swallowfield Side Channel,51.377564,-0.952526
247281TP,Rainfall station,51.67255,-0.366544
247344TP,Rainfall station,51.550032,-0.415648
2473TH,Arborfield Bridge,51.403467,-0.933245
247540TP,Rainfall station,51.479469,-0.451216
2481TH,Sindlesham Mill,51.426522,-0.898188
248332TP,Rainfall station,51.672207,-1.952948
2486TH,Wokingham,51.40345,-0.836924
2490TH,Twyford,51.484806,-0.880942
2495TH,Marsh Lock,51.528776,-0.885703
249744TP,Rainfall station,51.568666,-1.811661
2497TH,Hurley Lock,51.55135,-0.808421
2499TH,Marlow Lock,51.567382,-0.769176
2511,Windyridge Road,51.91699,-2.086745
2512,Hucclecote,51.857643,-2.180344
2513,Eastington,51.753386,-2.322244
2514,Cam,51.699985,-2.360238
2515,Stoke Prior,52.306762,-2.076947
251530TP,Rainfall station,51.689762,-1.679516
251556TP,Rainfall station,51.826782,-1.862825
2516,Halesowen,52.462884,-2.061427
2531,Leominster Osbourne Place LVL,52.231172,-2.743719
2532,Leominster Upper Marsh LVL,52.233318,-2.73409
253340TP,Rainfall station,51.878717,-1.737736
253861TP,Rainfall station,51.794582,-1.562775
254336TP,Rainfall station,51.774757,-1.357157
2546TH,High Wycombe FD,51.627385,-0.748786
2548,Orleton Millbrook Way,52.300223,-2.751592
254829TP,Rainfall station,51.938474,-1.573015
2549,Slad Steanbridge Lane,51.767788,-2.179956
2550TH,Wycombe Wye,51.635466,-0.76901
256230TP,Rainfall station,51.749085,-1.272057
256345TP,Rainfall station,52.168732,-1.235988
2569TH,Wycombe Hugh,51.635574,-0.753691
257039TP,Rainfall station,52.072227,-1.333928
2590TH,Bourne End Wye,51.571155,-0.708557
259110TP,Rainfall station,51.886777,-1.156503
2601TH,Cookham Lock,51.560993,-0.694635
260221TP,Rainfall station,51.63431,-1.505077
2602TH,Boulters Lock,51.532713,-0.699466
2603,Cambridge,51.730432,-2.362218
2603TH,Taplow,51.529307,-0.697199
2604TH,Maidenhead,51.524146,-0.702103
2606,Deerhurst,51.969234,-2.193572
2607,Bromsberrow LVL,51.996906,-2.373352
2607TH,Bray Lock,51.509305,-0.69032
2608,Boreton Bridge LVL,52.65661,-2.716578
2609,Kites Hardwick,52.313513,-1.314911
261021TP,Rainfall station,51.653876,-1.288038
2611,Stanford River LVL,52.417555,-1.126182
2613,Southam,52.260974,-1.408027
2613TH,Warfield,51.436318,-0.747222
2615,Bidford on Avon,52.164097,-1.857348
2616,Kempsey Yacht Club,52.158602,-2.219449
261602TP,Rainfall station,51.772802,-0.689041
2617,Chalford,51.723887,-2.130978
2618,Sandhurst,51.887415,-2.252167
2619,Sandhurst,51.887632,-2.251427
261923TP,Rainfall station,51.825767,-0.852925
2620TH,Binfield,51.433827,-0.773574
2621,Henley River,52.29694,-1.777373
2625,Ludlow Teme,52.36409,-2.706474
2626,Feckenham,52.248746,-1.994455
2627,Kenilworth,52.352672,-1.567041
2629,Lydney,51.72971,-2.534804
2634,Burford Bridge,52.311774,-2.625404
2635,Cox's Meadow Storage Area,51.890714,-2.066105
263541TP,Rainfall station,51.741752,-1.120101
2636,Mor Brook LVL,52.509532,-2.429445
2639,Dutlas,52.394857,-3.160345
2641,Wightwick,52.582389,-2.192192
2642,Worcester (Barbourne),52.206967,-2.235272
264254TP,Rainfall station,51.617635,-1.115281
2644,Sandhurst Horn's Ditch,51.888033,-2.253216
2646,Stanford Bridge,52.28899,-2.418688
2648,Toddington,51.999754,-1.952083
264845TP,Rainfall station,51.532367,-1.135676
2649,Clay Coton,52.387107,-1.128914
2650,Arle,51.91358,-2.100884
265038TP,Rainfall station,51.543602,-1.343114
2653,Merestones Road,51.88594,-2.093645
2654,Cox's Flume,51.889602,-2.062354
265415TP,Rainfall station,51.465368,-1.197403
2655TH,Raymill Road,51.528985,-0.716959
2660,Prestbury Road,51.907359,-2.061419
2661,Witcombe,51.840037,-2.142115
2662,Abbeymead Avenue,51.840929,-2.202237
266474TP,Rainfall station,51.412945,-1.726028
2666,Matson Place,51.85211,-2.233328
2667,Bondend Road,51.834606,-2.193371
2669,Shifnal,52.67455,-2.379329
2670,Saintbridge,51.848419,-2.217412
2671,Moorend Road,51.883138,-2.061691
267661TP,Rainfall station,51.388049,-1.53073
268103TP,Rainfall station,51.53833,-1.56235
268851TP,Rainfall station,51.462587,-1.327004
2694TH,The Binghams,51.506197,-0.710164
269627TP,Rainfall station,51.345161,-1.239706
2698TH,Romney Lock,51.491873,-0.604104
2700,Abbey Mill GATE,51.991326,-2.162837
2700TH,Windsor Park,51.485795,-0.589124
2702TH,Bell Weir,51.438166,-0.537257
2703TH,Old Windsor Lock,51.463198,-0.569077
2705,Church Stretton,52.5405,-2.801605
2705SO,Rainfall station,50.759531,-0.787028
2706,Wombourne LVL,52.531154,-2.204277
270669TP,Rainfall station,51.292403,-1.035495
2711,Sedgeberrow,52.04668,-1.963362
271491TP,Rainfall station,51.330311,-0.763419
274178TP,Rainfall station,51.667285,-0.923447
274918TP,Rainfall station,51.440044,-0.766213
276036TP,Rainfall station,51.54306,-0.500973
276316TP,Rainfall station,51.718037,-0.217242
276651TP,Rainfall station,51.755019,-0.285332
276956TP,Rainfall station,51.828295,-0.446536
277407TP,Rainfall station,51.686586,-0.341445
278744TP,Rainfall station,51.690006,-0.530846
279941TP,Rainfall station,51.396984,-0.540252
2802TH,Waxwell Lane,51.602909,-0.384264
2803TH,"Pinner, Avenue Road",51.597129,-0.381769
2804TH,"Pinner, Eastcote Road",51.589297,-0.381167
2805TH,"Howletts Lane, Ruislip (Temporary)",51.58453,-0.439448
2807TH,Ruislip,51.58043,-0.426065
280826TP,Rainfall station,51.226121,-0.774805
2808TH,Radlett,51.682315,-0.315607
2809TH,Mimmshall Brook,51.706896,-0.217824
2810TH,North Mymms,51.718066,-0.219123
281186TP,Rainfall station,51.119894,-0.851916
2813TH,Markyate,51.838108,-0.461149
2814TH,London Colney,51.719476,-0.289861
2815TH,Redbourn,51.794792,-0.393076
2816TH,Redbourn,51.793132,-0.396615
2819TH,Colney Street,51.704664,-0.336052
2821TH,Borehamwood,51.668568,-0.287687
